date,category,amount
2024-03-08,Entertainment,63351
2024-03-09,Food,71267
2024-03-09,Transport,58354
2024-03-09,Utilities,12557
2024-03-09,Entertainment,48360
2024-03-10,Food,92018
2024-03-10,Transport,12200
2024-03-10,Utilities,78497
2024-03-10,Entertainment,56975
2024-03-11,Food,31357
2024-03-11,Transport,87505
2024-03-11,Utilities,12869
2024-03-11,Entertainment,71135
2024-03-12,Food,60108
2024-03-12,Transport,48467
2024-03-12,Utilities,33328
2024-03-12,Entertainment,96831
2024-03-13,Food,13987
2024-03-13,Transport,68871
2024-03-13,Utilities,32399
2024-03-13,Entertainment,56214
2024-03-14,Food,96416
2024-03-14,Transport,80271
2024-03-14,Utilities,54064
2024-03-14,Entertainment,80091
2024-03-15,Food,50818
2024-03-15,Transport,55525
2024-03-15,Utilities,29830
2024-03-15,Entertainment,27429
2024-03-16,Food,16893
2024-03-16,Transport,89909
2024-03-16,Utilities,57333
2024-03-16,Entertainment,13436
2024-03-17,Food,84290
2024-03-17,Transport,86213
2024-03-17,Utilities,15895
2024-03-17,Entertainment,29738
2024-03-18,Food,40746
2024-03-18,Transport,59377
2024-03-18,Utilities,58404
2024-03-18,Entertainment,64045
2024-03-19,Food,49790
2024-03-19,Transport,15600
2024-03-19,Utilities,50764
2024-03-19,Entertainment,84543
2024-03-20,Food,55714
2024-03-20,Transport,66835
2024-03-20,Utilities,83744
2024-03-20,Entertainment,66491
2024-03-21,Food,28589
2024-03-21,Transport,53484
2024-03-21,Utilities,92989
2024-03-21,Entertainment,46212
2024-03-22,Food,53525
2024-03-22,Transport,57202
2024-03-22,Utilities,42635
2024-03-22,Entertainment,73208
2024-03-23,Food,43828
2024-03-23,Transport,28711
2024-03-23,Utilities,13420
2024-03-23,Entertainment,10301
2024-03-24,Food,55236
2024-03-24,Transport,76235
2024-03-24,Utilities,64240
2024-03-24,Entertainment,75726
2024-03-25,Food,20492
2024-03-25,Transport,16102
2024-03-25,Utilities,60336
2024-03-25,Entertainment,95314
2024-03-26,Food,36641
2024-03-26,Transport,44584
2024-03-26,Utilities,42745
2024-03-26,Entertainment,33093
2024-03-27,Food,76105
2024-03-27,Transport,61885
2024-03-27,Utilities,46631
2024-03-27,Entertainment,82991
2024-03-28,Food,14014
2024-03-28,Transport,21093
2024-03-28,Utilities,28070
2024-03-28,Entertainment,45777
2024-03-29,Food,66958
2024-03-29,Transport,92074
2024-03-29,Utilities,20729
2024-03-29,Entertainment,55017
2024-03-30,Food,76320
2024-03-30,Transport,37751
2024-03-30,Utilities,88069
2024-03-30,Entertainment,64748
2024-03-31,Food,15801
2024-03-31,Transport,29190
2024-03-31,Utilities,59689
2024-03-31,Entertainment,60993
2024-04-01,Food,39592
2024-04-01,Transport,20647
2024-04-01,Utilities,18716
2024-04-01,Entertainment,98891
2024-04-02,Food,97545
2024-04-02,Transport,99912
2024-04-02,Utilities,80316
2024-04-02,Entertainment,12368
2024-04-03,Food,87575
2024-04-03,Transport,16655
2024-04-03,Utilities,80031
2024-04-03,Entertainment,86429
2024-04-04,Food,97922
2024-04-04,Transport,65766
2024-04-04,Utilities,23403
2024-04-04,Entertainment,42097
2024-04-05,Food,88657
2024-04-05,Transport,20966
2024-04-05,Utilities,62921
2024-04-05,Entertainment,59726
2024-04-06,Food,60300
2024-04-06,Transport,32677
2024-04-06,Utilities,65609
2024-04-06,Entertainment,66661
2024-04-07,Food,41024
2024-04-07,Transport,80313
2024-04-07,Utilities,63006
2024-04-07,Entertainment,25338
2024-04-08,Food,78027
2024-04-08,Transport,90135
2024-04-08,Utilities,29508
2024-04-08,Entertainment,13051
2024-04-09,Food,58747
2024-04-09,Transport,97142
2024-04-09,Utilities,97235
2024-04-09,Entertainment,64021
2024-04-10,Food,76412
2024-04-10,Transport,68335
2024-04-10,Utilities,66179
2024-04-10,Entertainment,42093
2024-04-11,Food,79678
2024-04-11,Transport,90738
2024-04-11,Utilities,49734
2024-04-11,Entertainment,82615
2024-04-12,Food,83523
2024-04-12,Transport,27019
2024-04-12,Utilities,93613
2024-04-12,Entertainment,96672
2024-04-13,Food,83847
2024-04-13,Transport,92750
2024-04-13,Utilities,89634
2024-04-13,Entertainment,38251
2024-04-14,Food,35945
2024-04-14,Transport,42217
2024-04-14,Utilities,18308
2024-04-14,Entertainment,15949
2024-04-15,Food,61990
2024-04-15,Transport,11150
2024-04-15,Utilities,99480
2024-04-15,Entertainment,84740
2024-04-16,Food,76617
2024-04-16,Transport,26896
2024-04-16,Utilities,56175
2024-04-16,Entertainment,17805
2024-04-17,Food,15237
2024-04-17,Transport,30056
2024-04-17,Utilities,55543
2024-04-17,Entertainment,66556
2024-04-18,Food,13343
2024-04-18,Transport,23500
2024-04-18,Utilities,63222
2024-04-18,Entertainment,39375
2024-04-19,Food,19662
2024-04-19,Transport,26964
2024-04-19,Utilities,69638
2024-04-19,Entertainment,83666
2024-04-20,Food,95067
2024-04-20,Transport,77215
2024-04-20,Utilities,79042
2024-04-20,Entertainment,23284
2024-04-21,Food,82789
2024-04-21,Transport,94664
2024-04-21,Utilities,71389
2024-04-21,Entertainment,19435
2024-04-22,Food,64340
2024-04-22,Transport,54078
2024-04-22,Utilities,88832
2024-04-22,Entertainment,61293
2024-04-23,Food,88781
2024-04-23,Transport,70403
2024-04-23,Utilities,39124
2024-04-23,Entertainment,53919
2024-04-24,Food,45247
2024-04-24,Transport,72752
2024-04-24,Utilities,66573
2024-04-24,Entertainment,69101
2024-04-25,Food,36646
2024-04-25,Transport,33049
2024-04-25,Utilities,89605
2024-04-25,Entertainment,78385
2024-04-26,Food,50158
2024-04-26,Transport,75417
2024-04-26,Utilities,33289
2024-04-26,Entertainment,19823
2024-04-27,Food,70160
2024-04-27,Transport,51975
2024-04-27,Utilities,19540
2024-04-27,Entertainment,26364
2024-04-28,Food,14611
2024-04-28,Transport,37663
2024-04-28,Utilities,61991
2024-04-28,Entertainment,67679
2024-04-29,Food,40977
2024-04-29,Transport,59115
2024-04-29,Utilities,98223
2024-04-29,Entertainment,70890
2024-04-30,Food,76387
2024-04-30,Transport,28071
2024-04-30,Utilities,69275
2024-04-30,Entertainment,82369
2024-05-01,Food,21938
2024-05-01,Transport,45195
2024-05-01,Utilities,14000
2024-05-01,Entertainment,80588
2024-05-02,Food,48304
2024-05-02,Transport,79449
2024-05-02,Utilities,92986
2024-05-02,Entertainment,99643
2024-05-03,Food,30764
2024-05-03,Transport,96027
2024-05-03,Utilities,48494
2024-05-03,Entertainment,13373
2024-05-04,Food,22161
2024-05-04,Transport,37350
2024-05-04,Utilities,35351
2024-05-04,Entertainment,98668
2024-05-05,Food,25305
2024-05-05,Transport,85353
2024-05-05,Utilities,86797
2024-05-05,Entertainment,75953
2024-05-06,Food,67458
2024-05-06,Transport,30358
2024-05-06,Utilities,13267
2024-05-06,Entertainment,92745
2024-05-07,Food,99588
2024-05-07,Transport,48513
2024-05-07,Utilities,36092
2024-05-07,Entertainment,21338
2024-05-08,Food,10412
2024-05-08,Transport,17543
2024-05-08,Utilities,43496
2024-05-08,Entertainment,70692
2024-05-09,Food,99084
2024-05-09,Transport,54425
2024-05-09,Utilities,48756
2024-05-09,Entertainment,28888
2024-05-10,Food,45735
2024-05-10,Transport,57295
2024-05-10,Utilities,93042
2024-05-10,Entertainment,95999
2024-05-11,Food,27955
2024-05-11,Transport,47841
2024-05-11,Utilities,80640
2024-05-11,Entertainment,75510
2024-05-12,Food,44911
2024-05-12,Transport,69031
2024-05-12,Utilities,98726
2024-05-12,Entertainment,17357
2024-05-13,Food,42479
2024-05-13,Transport,71476
2024-05-13,Utilities,54811
2024-05-13,Entertainment,46208
2024-05-14,Food,30150
2024-05-14,Transport,81180
2024-05-14,Utilities,53286
2024-05-14,Entertainment,78450
2024-05-15,Food,31352
2024-05-15,Transport,65069
2024-05-15,Utilities,24397
2024-05-15,Entertainment,51555
2024-05-16,Food,56959
2024-05-16,Transport,10728
2024-05-16,Utilities,60517
2024-05-16,Entertainment,76234
2024-05-17,Food,49954
2024-05-17,Transport,57280
2024-05-17,Utilities,89459
2024-05-17,Entertainment,26779
2024-05-18,Food,73932
2024-05-18,Transport,82936
2024-05-18,Utilities,34466
2024-05-18,Entertainment,46939
2024-05-19,Food,79896
2024-05-19,Transport,45270
2024-05-19,Utilities,69163
2024-05-19,Entertainment,92637
2024-05-20,Food,61934
2024-05-20,Transport,74895
2024-05-20,Utilities,42307
2024-05-20,Entertainment,64098
2024-05-21,Food,70921
2024-05-21,Transport,15486
2024-05-21,Utilities,18335
2024-05-21,Entertainment,96900
2024-05-22,Food,99112
2024-05-22,Transport,21130
2024-05-22,Utilities,97508
2024-05-22,Entertainment,70566
2024-05-23,Food,76703
2024-05-23,Transport,37192
2024-05-23,Utilities,11062
2024-05-23,Entertainment,94076
2024-05-24,Food,99780
2024-05-24,Transport,31545
2024-05-24,Utilities,31689
2024-05-24,Entertainment,21174
2024-05-25,Food,98461
2024-05-25,Transport,19348
2024-05-25,Utilities,33714
2024-05-25,Entertainment,48102
2024-05-26,Food,84460
2024-05-26,Transport,99930
2024-05-26,Utilities,16801
2024-05-26,Entertainment,82267
2024-05-27,Food,58136
2024-05-27,Transport,33625
2024-05-27,Utilities,92873
2024-05-27,Entertainment,82592
2024-05-28,Food,87052
2024-05-28,Transport,54261
2024-05-28,Utilities,11542
2024-05-28,Entertainment,31677
2024-05-29,Food,56732
2024-05-29,Transport,60343
2024-05-29,Utilities,49081
2024-05-29,Entertainment,72856
2024-05-30,Food,98858
2024-05-30,Transport,29065
2024-05-30,Utilities,93460
2024-05-30,Entertainment,98092
2024-05-31,Food,64693
2024-05-31,Transport,36962
2024-05-31,Utilities,38295
2024-05-31,Entertainment,23807
2024-06-01,Food,52348
2024-06-01,Transport,36432
2024-06-01,Utilities,93285
2024-06-01,Entertainment,67854
2024-06-02,Food,50262
2024-06-02,Transport,47080
2024-06-02,Utilities,11324
2024-06-02,Entertainment,45909
2024-06-03,Food,99339
2024-06-03,Transport,29870
2024-06-03,Utilities,44578
2024-06-03,Entertainment,82124
2024-06-04,Food,36790
2024-06-04,Transport,35289
2024-06-04,Utilities,65129
2024-06-04,Entertainment,25485
2024-06-05,Food,54482
2024-06-05,Transport,96188
2024-06-05,Utilities,14748
2024-06-05,Entertainment,96769
2024-06-06,Food,19435
2024-06-06,Transport,13709
2024-06-06,Utilities,40355
2024-06-06,Entertainment,65771
2024-06-07,Food,67799
2024-06-07,Transport,23116
2024-06-07,Utilities,35470
2024-06-07,Entertainment,52344
2024-06-08,Food,52918
2024-06-08,Transport,62224
2024-06-08,Utilities,49298
2024-06-08,Entertainment,90219
2024-06-09,Food,71629
2024-06-09,Transport,76040
2024-06-09,Utilities,38016
2024-06-09,Entertainment,33960
2024-06-10,Food,43591
2024-06-10,Transport,92848
2024-06-10,Utilities,77641
2024-06-10,Entertainment,46395
2024-06-11,Food,32700
2024-06-11,Transport,44620
2024-06-11,Utilities,30559
2024-06-11,Entertainment,71642
2024-06-12,Food,86539
2024-06-12,Transport,31732
2024-06-12,Utilities,40354
2024-06-12,Entertainment,23843
2024-06-13,Food,81726
2024-06-13,Transport,27640
2024-06-13,Utilities,62528
2024-06-13,Entertainment,48413
2024-06-14,Food,62638
2024-06-14,Transport,62736
2024-06-14,Utilities,78866
2024-06-14,Entertainment,29087
2024-06-15,Food,51430
2024-06-15,Transport,34504
2024-06-15,Utilities,17114
2024-06-15,Entertainment,88859
2024-06-16,Food,20975
2024-06-16,Transport,21023
2024-06-16,Utilities,31447
2024-06-16,Entertainment,33959
2024-06-17,Food,76203
2024-06-17,Transport,39703
2024-06-17,Utilities,19337
2024-06-17,Entertainment,56427
2024-06-18,Food,71529
2024-06-18,Transport,94665
2024-06-18,Utilities,41921
2024-06-18,Entertainment,43307
2024-06-19,Food,37355
2024-06-19,Transport,14835
2024-06-19,Utilities,30159
2024-06-19,Entertainment,57605
2024-06-20,Food,48088
2024-06-20,Transport,88752
2024-06-20,Utilities,65284
2024-06-20,Entertainment,67043
2024-06-21,Food,45547
2024-06-21,Transport,92844
2024-06-21,Utilities,37532
2024-06-21,Entertainment,44349
2024-06-22,Food,55445
2024-06-22,Transport,15713
2024-06-22,Utilities,66178
2024-06-22,Entertainment,59407
2024-06-23,Food,80340
2024-06-23,Transport,60990
2024-06-23,Utilities,85672
2024-06-23,Entertainment,75545
2024-06-24,Food,94791
2024-06-24,Transport,68141
2024-06-24,Utilities,33793
2024-06-24,Entertainment,66570
2024-06-25,Food,47892
2024-06-25,Transport,11015
2024-06-25,Utilities,71813
2024-06-25,Entertainment,37712
2024-06-26,Food,18415
2024-06-26,Transport,72292
2024-06-26,Utilities,33833
2024-06-26,Entertainment,14158
2024-06-27,Food,72680
2024-06-27,Transport,30309
2024-06-27,Utilities,16970
2024-06-27,Entertainment,82474
2024-06-28,Food,96704
2024-06-28,Transport,56540
2024-06-28,Utilities,30384
2024-06-28,Entertainment,28017
2024-06-29,Food,85880
2024-06-29,Transport,18702
2024-06-29,Utilities,10384
2024-06-29,Entertainment,10404
2024-06-30,Food,50943
2024-06-30,Transport,57926
2024-06-30,Utilities,39189
2024-06-30,Entertainment,22763
